===== 0. Installation Pillow =====
[notice] A new release of pip is available: 26.0.1 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip

===== 1. Percage de la fenetre transparente =====
fichier : apps/louvo/static/assets/sprites/screens/loading_screen.png
OK - fenetre percee : x 408-1314, y 549-793

===== 2. Tous les usages de activeBannerReelIndexes =====
apps/louvo/src/game/stateGame.svelte.ts:88:	activeBannerReelIndexes: [] as number[],
81-			reelIndex: bookEvent.reelIndex,
82-			symbol: 'K',
83-			multiplier: bookEvent.multiplier,
84-			likePositions: bookEvent.likePositions,
85-		});
86-		stateGame.streakTier = bookEvent.streakTier;
87-		stateGame.streakLikes = bookEvent.likes;
88-	},
89-	winInfo: async (bookEvent: BookEventOfType<'winInfo'>) => {
90-		// Attend la fin des lancers de coeurs Super Like avant d'afficher les lignes de gains.
91-		if (stateGame.superlikeAnimationPromise) {
92-			await stateGame.superlikeAnimationPromise;

===== 4. FreeSpinCounter.svelte =====
     1	<script lang="ts" module>
     2		export type EmitterEventFreeSpinCounter =
     3			| { type: 'freeSpinCounterShow' }
     4			| { type: 'freeSpinCounterHide' }
     5			| { type: 'freeSpinCounterUpdate'; current?: number; total?: number };
     6	</script>
     7	
     8	<script lang="ts">
     9		import { MainContainer } from 'components-layout';
    10		import { FadeContainer } from 'components-pixi';
    11	
    12		import { getContext } from '../game/context';
    13		import { SYMBOL_SIZE } from '../game/constants';
    14		import { anchorToPivot, BitmapText, Container, Sprite, type Sizes } from 'pixi-svelte';
    15	
    16		const context = getContext();
    17		const PANEL_KEY_DESKTOP = 'Frame_FSCounter.png';
    18		const PANEL_RATIO_DESKTOP = 824 / 622;
    19		const panelKey = PANEL_KEY_DESKTOP;
    20		const panelWidth = $derived(SYMBOL_SIZE * 2);
    21		const panelSizes = $derived({
    22			width: panelWidth,
    23			height: panelWidth / PANEL_RATIO_DESKTOP,
    24		});
    25		const scale = 1;
    26		const position = $derived({
    27			x:
    28				context.stateGameDerived.boardLayout().x -
    29				context.stateGameDerived.boardLayout().width * 0.5 -
    30				panelSizes.width -
    31				SYMBOL_SIZE * 0.7,
    32			y:
    33				context.stateGameDerived.boardLayout().y -
    34				context.stateGameDerived.boardLayout().height * 0.5,
    35		});
    36	
    37		const fontSize = SYMBOL_SIZE * 0.275;
    38	
    39		let show = $state(false);
    40		let current = $state(0);
    41		let total = $state(0);
    42		let titleSizes: Sizes = $state({ width: 0, height: 0 });
    43		let counterSizes: Sizes = $state({ width: 0, height: 0 });
    44	
    45		const textContainerSizes = $derived({
    46			width: titleSizes.width,
    47			height: titleSizes.height + counterSizes.height,
    48		});
    49		const counterPosition = $derived({ x: titleSizes.width / 2, y: titleSizes.height });
    50	
    51		context.eventEmitter.subscribeOnMount({
    52			freeSpinCounterShow: () => (show = true),
    53			freeSpinCounterHide: () => (show = false),
    54			freeSpinCounterUpdate: (emitterEvent) => {
    55				if (emitterEvent.current !== undefined) current = emitterEvent.current;
    56				if (emitterEvent.total !== undefined) total = emitterEvent.total;
    57			},
    58		});
    59	</script>
    60	
    61	<MainContainer>
    62		<FadeContainer {show} {...position} {scale}>
    63			<Sprite key={panelKey} {...panelSizes} />
    64			<Container
    65				x={panelSizes.width * 0.5}
    66				y={panelSizes.height * 0.48}
    67				pivot={anchorToPivot({
    68					sizes: textContainerSizes,
    69					anchor: { x: 0.5, y: 0.5 },
    70				})}
    71			>
    72				<BitmapText
    73					text={'FREE SPIN'}
    74					style={{
    75						fontFamily: 'gold', fill: 0xff2d6a,
    76						fontSize,
    77						wordWrap: false,
    78					}}
    79					onresize={(sizes) => (titleSizes = sizes)}
    80				/>
    81				<BitmapText
    82					text={`${current} OF ${total}`}
    83					{...counterPosition}
    84					anchor={{ x: 0.5, y: 0 }}
    85					style={{
    86						fontFamily: 'gold', fill: 0xff2d6a,
    87						fontSize,
    88					}}
    89					onresize={(sizes) => (counterSizes = sizes)}
    90				/>
    91			</Container>
    92		</FadeContainer>
    93	</MainContainer>

===== 5. FreeSpinIntro.svelte =====
     1	<script lang="ts" module>
     2		export type EmitterEventFreeSpinIntro =
     3			| { type: 'freeSpinIntroShow' }
     4			| { type: 'freeSpinIntroHide' }
     5			| { type: 'freeSpinIntroUpdate'; totalFreeSpins: number };
     6	</script>
     7	
     8	<script lang="ts">
     9		import { CanvasSizeRectangle, MainContainer } from 'components-layout';
    10		import { stateUrlDerived } from 'state-shared';
    11		import { FadeContainer } from 'components-pixi';
    12		import { waitForResolve } from 'utils-shared/wait';
    13		import { BitmapText, SpineProvider, SpineSlot, SpineTrack, Sprite } from 'pixi-svelte';
    14	
    15		import { getContext } from '../game/context';
    16		import PressToContinue from './PressToContinue.svelte';
    17		import FreeSpinAnimation from './FreeSpinAnimation.svelte';
    18	
    19		type AnimationName = 'intro' | 'idle';
    20	
    21		const context = getContext();
    22	
    23		let show = $state(false);
    24		let animationName = $state<AnimationName>('intro');
    25		let freeSpinsFromEvent = $state(0);
    26		let oncomplete = $state(() => {});
    27	
    28		context.eventEmitter.subscribeOnMount({
    29			freeSpinIntroShow: () => (show = true),
    30			freeSpinIntroHide: () => (show = false),
    31			freeSpinIntroUpdate: async (emitterEvent) => {
    32				// if (emitterEvent.extraSpins) {
    33				// 	context.eventEmitter.broadcast({ type: 'soundOnce', name: 'sfx_fs_respins' });
    34				// }
    35				// freeSpinsFromEvent = emitterEvent.extraSpins ?? emitterEvent.totalFreeSpins;
    36				freeSpinsFromEvent = emitterEvent.totalFreeSpins;
    37				await waitForResolve((resolve) => (oncomplete = resolve));
    38			},
    39		});
    40	</script>
    41	
    42	<FadeContainer {show}>
    43		<CanvasSizeRectangle backgroundColor={0x000000} backgroundAlpha={0.5} />
    44		<MainContainer>
    45			<Sprite
    46				anchor={0.5}
    47				x={context.stateLayoutDerived.mainLayout().width * 0.5}
    48				y={context.stateLayoutDerived.mainLayout().height * 0.5}
    49				width={context.stateLayoutDerived.mainLayout().width}
    50				height={context.stateLayoutDerived.mainLayout().height}
    51				key={context.stateGame.tier === 'after_dark' ? 'afterDarkAnnounce' : 'speedDatingAnnounce'}
    52			/>
    53		</MainContainer>
    54	
    55		<FreeSpinAnimation>
    56			{#snippet children({ sizes })}
    57				<Sprite
    58					anchor={{ x: 0.5, y: 1.2 }}
    59					width={500 * 2.2}
    60					height={156 * 2.2}
    61					key="freespins_{stateUrlDerived.lang()}.png"
    62				/>
    63	
    64				<SpineProvider key="fsIntroNumber" width={sizes.width * 0.3}>
    65					<SpineTrack
    66						trackIndex={0}
    67						{animationName}
    68						loop={animationName === 'idle'}
    69						listener={{
    70							complete: () => (animationName = 'idle'),
    71						}}
    72					/>
    73					<SpineSlot slotName="slot_number">
    74						<BitmapText
    75							anchor={{ x: 0.5, y: 0.5 }}
    76							text={freeSpinsFromEvent}
    77							style={{
    78								fontFamily: 'gold', fill: 0xff2d6a,
    79								fontSize: sizes.width * 0.1,
    80								fontWeight: 'bold',
    81							}}
    82						/>
    83					</SpineSlot>
    84				</SpineProvider>
    85	
    86				<Sprite anchor={{ x: 0.5, y: -3 }} width={183 * 2.2} height={42 * 2.2} key="freespins.png" />
    87			{/snippet}
    88		</FreeSpinAnimation>
    89	
    90		<PressToContinue onpress={() => oncomplete()} />
    91	</FadeContainer>

===== 6. AfterDarkHeartTally.svelte (repere dans le build) =====
     1	<script lang="ts">
     2		import { Container, Sprite } from 'pixi-svelte';
     3	
     4		type Props = {
     5			filled: number; // 0 a 6
     6			size?: number; // largeur cible du presentoir en pixels
     7		};
     8	
     9		const props: Props = $props();
    10	
    11		// ============================================================
    12		// REGLAGES RAPIDES
    13		//  - HEART_SIZE_FRAC : taille des coeurs (fraction de la taille du presentoir)
    14		//  - HEART_NUDGES : decalage fin en UNITES DIRECTES (meme echelle que
    15		//    size(), pas de conversion mm - valeurs a la taille de reference
    16		//    130px ; si size() change, les decalages sont mis a l'echelle
    17		//    proportionnellement)
    18		//  - REMOVE_STAGGER_MS / REMOVE_DURATION_MS : rythme du retrait des
    19		//    coeurs un par un (calibre sur le rythme de SuperlikeHeartThrow)
    20		// ============================================================
    21		const HEART_SIZE_FRAC = 0.44328;
    22		const REFERENCE_SIZE = 130;
    23		const REMOVE_STAGGER_MS = 550;
    24		const REMOVE_DURATION_MS = 400;
    25	
    26		const IMAGE_ASPECT = 1492 / 1054;
    27	
    28		const HEART_FRACS = [
    29			{ x: 0.4365, y: 0.2614 }, // haut
    30			{ x: 0.2182, y: 0.3552 }, // haut-gauche
    31			{ x: 0.6499, y: 0.3552 }, // haut-droite
    32			{ x: 0.2182, y: 0.5663 }, // bas-gauche
    33			{ x: 0.6499, y: 0.5663 }, // bas-droite
    34			{ x: 0.4365, y: 0.63 }, // bas
    35		];
    36	
    37		// decalage fin en unites directes (echelle REFERENCE_SIZE=130) : { downUnits, rightUnits }
    38		const HEART_NUDGES = [
    39			{ downUnits: 9.5, rightUnits: 7.5 }, // haut
    40			{ downUnits: 12.5, rightUnits: 3.5 }, // haut-gauche
    41			{ downUnits: 12.5, rightUnits: 13 }, // haut-droite
    42			{ downUnits: 12.5, rightUnits: 3.5 }, // bas-gauche
    43			{ downUnits: 12.5, rightUnits: 14 }, // bas-droite
    44			{ downUnits: 20.5, rightUnits: 8 }, // bas
    45		];
    46	
    47		const size = () => props.size ?? REFERENCE_SIZE;
    48		const height = () => size() * IMAGE_ASPECT;
    49		const scaleUnit = (u: number) => u * (size() / REFERENCE_SIZE);
    50		const heartOffset = (i: number) => {
    51			const frac = HEART_FRACS[i];
    52			const nudge = HEART_NUDGES[i];
    53			return {
    54				x: (frac.x - 0.5) * size() + scaleUnit(nudge.rightUnits),
    55				y: (frac.y - 0.5) * height() + scaleUnit(nudge.downUnits),
    56			};
    57		};
    58	
    59		// Etat d'animation : alpha/echelle de chacun des 6 coeurs, pour les
    60		// retirer un par un (au lieu d'un saut instantane de tous en meme temps)
    61		let alphas = $state<number[]>([1, 1, 1, 1, 1, 1]);
    62		let scales = $state<number[]>([1, 1, 1, 1, 1, 1]);
    63		let currentTarget = 6;
    64		let didInit = false;
    65	
    66		const animateFrame = (duration: number, onFrame: (t: number) => void) => {
    67			const start = performance.now();
    68			const step = (now: number) => {
    69				const t = Math.min((now - start) / duration, 1);
    70				onFrame(t);
    71				if (t < 1) requestAnimationFrame(step);
    72			};
    73			requestAnimationFrame(step);
    74		};
    75	
    76		$effect(() => {
    77			const target = Math.max(0, Math.min(Math.round(props.filled), 6));
    78	
    79			if (!didInit) {
    80				for (let i = 0; i < 6; i++) {
    81					alphas[i] = i < target ? 1 : 0;
    82					scales[i] = 1;
    83				}
    84				currentTarget = target;
    85				didInit = true;
    86				return;
    87			}
    88	
    89			if (target < currentTarget) {
    90				const from = currentTarget;
    91				for (let idx = from - 1; idx >= target; idx--) {
    92					const delay = (from - 1 - idx) * REMOVE_STAGGER_MS;
    93					setTimeout(() => {
    94						animateFrame(REMOVE_DURATION_MS, (t) => {
    95							alphas[idx] = 1 - t;
    96							scales[idx] = 1 - t * 0.4;
    97						});
    98					}, delay);
    99				}
   100				currentTarget = target;
   101			} else if (target > currentTarget) {
   102				for (let i = currentTarget; i < target; i++) {
   103					alphas[i] = 1;
   104					scales[i] = 1;
   105				}
   106				currentTarget = target;
   107			}
   108		});
   109	</script>
   110	
   111	<Container>
   112		<Sprite key="afterDarkHeartDisplay" anchor={0.5} width={size()} height={height()} />
   113		{#each HEART_FRACS as _, i}
   114			{@const offset = heartOffset(i)}
   115			<Sprite
   116				key="heartBullet"
   117				anchor={0.5}
   118				x={offset.x}
   119				y={offset.y}
   120				width={size() * HEART_SIZE_FRAC * (scales[i] ?? 1)}
   121				height={size() * HEART_SIZE_FRAC * (scales[i] ?? 1)}
   122				alpha={alphas[i] ?? 1}
   123			/>
   124		{/each}
   125	</Container>

===== 7. SpecialRevealOverlay.svelte (complet) =====
     1	<script lang="ts" module>
     2		export type EmitterEventSpecialReveal = {
     3			type: 'specialRevealShow';
     4			reelIndex: number;
     5			symbol: 'M' | 'K';
     6			multiplier: number;
     7			duelValues?: [number, number];
     8			likePositions?: { reelIndex: number; rowIndex: number }[];
     9		};
    10	</script>
    11	<script lang="ts">
    12		import { MainContainer } from 'components-layout';
    13		import { getContext } from '../game/context';
    14		import { getSymbolX } from '../game/utils';
    15		import { BOARD_SIZES } from '../game/constants';
    16		import BoardContainer from './BoardContainer.svelte';
    17		import BannerReveal from './BannerReveal.svelte';
    18		import SuperlikeHeartThrow from './SuperlikeHeartThrow.svelte';
    19		const context = getContext();
    20	
    21		// Plusieurs bannieres (Match Duel/Super Like) peuvent etre actives EN MEME
    22		// TEMPS sur le meme spin (ex: 2 MATCH garantis par match_frenzy) - un
    23		// tableau au lieu de variables uniques evite qu'une nouvelle banniere
    24		// n'ecrase/remplace une precedente encore affichee.
    25		type ActiveReveal = {
    26			id: number;
    27			assetKey: 'matchReveal' | 'superlikeReveal';
    28			multiplierText: string;
    29			multiplier: number;
    30			duelValues?: [number, number];
    31			likePositions?: { reelIndex: number; rowIndex: number }[];
    32			likes: number;
    33			bannerX: number;
    34			reelIndex: number;
    35			closeToken: number;
    36			resolve: () => void;
    37		};
    38	
    39		let activeReveals = $state<ActiveReveal[]>([]);
    40		let nextId = 0;
    41	
    42		const syncActiveBannerReelIndexes = () => {
    43			context.stateGame.activeBannerReelIndexes = activeReveals.map((r) => r.reelIndex);
    44		};
    45	
    46		context.eventEmitter.subscribeOnMount({
    47			spinStart: () => {
    48				activeReveals = activeReveals.map((r) => ({ ...r, closeToken: r.closeToken + 1 }));
    49			},
    50			specialRevealShow: async (emitterEvent) => {
    51				const id = nextId++;
    52				await new Promise<void>((resolve) => {
    53					const reveal: ActiveReveal = {
    54						id,
    55						assetKey: emitterEvent.symbol === 'M' ? 'matchReveal' : 'superlikeReveal',
    56						multiplierText: `x${emitterEvent.multiplier}`,
    57						multiplier: emitterEvent.multiplier,
    58						duelValues: emitterEvent.duelValues,
    59						likePositions: emitterEvent.likePositions,
    60						likes: emitterEvent.likePositions?.length ?? 0,
    61						bannerX: getSymbolX(emitterEvent.reelIndex),
    62						reelIndex: emitterEvent.reelIndex,
    63						closeToken: 0,
    64						resolve,
    65					};
    66					activeReveals = [...activeReveals, reveal];
    67					syncActiveBannerReelIndexes();
    68				});
    69				activeReveals = activeReveals.filter((r) => r.id !== id);
    70				syncActiveBannerReelIndexes();
    71			},
    72		});
    73	</script>
    74	{#if activeReveals.length > 0}
    75		<MainContainer>
    76			<BoardContainer>
    77				{#each activeReveals as reveal (reveal.id)}
    78					<BannerReveal
    79						assetKey={reveal.assetKey}
    80						multiplierText={reveal.multiplierText}
    81						duelValues={reveal.duelValues}
    82						duelWinner={reveal.multiplier}
    83						likes={reveal.likes}
    84						x={reveal.bannerX}
    85						y={BOARD_SIZES.height / 2}
    86						zIndex={30}
    87						holdMs={Infinity}
    88						closeToken={reveal.closeToken}
    89						oncomplete={() => reveal.resolve()}
    90					/>
    91					{#if reveal.assetKey === 'superlikeReveal'}
    92						<SuperlikeHeartThrow reelIndex={reveal.reelIndex} positions={reveal.likePositions} />
    93					{/if}
    94				{/each}
    95			</BoardContainer>
    96		</MainContainer>
    97	{/if}
